"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014198639198130178"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014195094738690055"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014194296172318720"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014183682083606529"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014180537659985920"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014167345609179136"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014145676777844736"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014144484181991424"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014141053560066048"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014133017802100737"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014121253106520064"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014119573237444609"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014116657705439232"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014110367918804993"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014106012645822464"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014104454449295361"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014102604710797313"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014101493400702976"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014096372415500288"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014088416013807616"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014087529702875136"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014087454557687808"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014084549146480640"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014079613985804289"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014079449825009664"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014078328205139969"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014077131691823105"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014075110779650050"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014068495779319808"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014061349499031552"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=share_btn_tw","1014059980616617984"
"https://www.independent.co.uk/news/long_reads/nhs-70-years-aneurin-bevan-health-welfare-uk-politics-a8421781.html","1014210496487141376"
"https://www.independent.co.uk/news/long_reads/nhs-70-years-aneurin-bevan-health-welfare-uk-politics-a8421781.html","1014201146481762305"
"https://www.independent.co.uk/news/long_reads/nhs-70-years-aneurin-bevan-health-welfare-uk-politics-a8421781.html","1014200932790423552"
"https://www.independent.co.uk/news/long_reads/nhs-70-years-aneurin-bevan-health-welfare-uk-politics-a8421781.html","1014194906867347456"
"https://www.independent.co.uk/news/long_reads/nhs-70-years-aneurin-bevan-health-welfare-uk-politics-a8421781.html","1014192116082401289"
"https://www.independent.co.uk/news/long_reads/nhs-70-years-aneurin-bevan-health-welfare-uk-politics-a8421781.html","1014191313611354112"
"https://www.independent.co.uk/news/long_reads/nhs-70-years-aneurin-bevan-health-welfare-uk-politics-a8421781.html","1014191029145268225"
"https://www.independent.co.uk/news/long_reads/nhs-70-years-aneurin-bevan-health-welfare-uk-politics-a8421781.html","1014190470166142977"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014204211209424897"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014182400711159809"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014137450468401155"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014115424617811968"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014102916188303361"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014101351574491136"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014098215921176576"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014076844935729152"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014075003011297281"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014062097355935745"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014061562112479232"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014056546140123137"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014055740556959744"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014055001541537792"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014051963292577794"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014046865204088832"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014035981312372737"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014034361354768384"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014031435018227712"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014018432839405573"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service?CMP=Share_iOSApp_Other","1014017073201205250"
"https://www.bbc.co.uk/news/av/uk-england-norfolk-44698462/nhs-at-70-nurse-and-poet-performs-piece-to-health-service","1014194908381483008"
"https://www.bbc.co.uk/news/av/uk-england-norfolk-44698462/nhs-at-70-nurse-and-poet-performs-piece-to-health-service","1014159469956169728"
"https://www.bbc.co.uk/news/av/uk-england-norfolk-44698462/nhs-at-70-nurse-and-poet-performs-piece-to-health-service","1014147007101964289"
"https://www.bbc.co.uk/news/av/uk-england-norfolk-44698462/nhs-at-70-nurse-and-poet-performs-piece-to-health-service","1014137787367518208"
"https://www.bbc.co.uk/news/av/uk-england-norfolk-44698462/nhs-at-70-nurse-and-poet-performs-piece-to-health-service","1014131874061602816"
"https://www.bbc.co.uk/news/av/uk-england-norfolk-44698462/nhs-at-70-nurse-and-poet-performs-piece-to-health-service","1014128011740925952"
"https://www.bbc.co.uk/news/av/uk-england-norfolk-44698462/nhs-at-70-nurse-and-poet-performs-piece-to-health-service","1014113232083214338"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service","1014171692258811905"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service","1014166133061095424"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service","1014160179913461760"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service","1014127673206099968"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service","1014118049975275520"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service","1014112996942020608"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service","1014107006158827520"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service","1014107004594319360"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service","1014106999162720256"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service","1014063113702924290"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service","1014061772515565568"
"https://www.theguardian.com/commentisfree/2018/jul/03/nhs-religion-tories-health-service#comment-117736449","1014061525630365696"
"https://www.thesun.co.uk/fabulous/6681752/nhs-8million-recruitment-drive-towards-kids/","1014141278517329920"
"https://www.thesun.co.uk/fabulous/6681752/nhs-8million-recruitment-drive-towards-kids/","1014044612682485762"
"https://iea.org.uk/publications/how-to-structurally-reform-the-national-health-service-to-improve-patient-outcomes/","1014128078380036096"
"https://iea.org.uk/publications/how-to-structurally-reform-the-national-health-service-to-improve-patient-outcomes/","1014112770919411712"
"https://iea.org.uk/publications/how-to-structurally-reform-the-national-health-service-to-improve-patient-outcomes/","1013777813592334337"
"https://iea.org.uk/publications/how-to-structurally-reform-the-national-health-service-to-improve-patient-outcomes/","1013700735190650880"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1014148070110629888"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1014116556857585667"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1014107503683166208"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1014076303346143232"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1014065401070850048"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1014065215502200832"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1014052145052700672"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1014041914851676160"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1014041913224253441"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1014041911139631104"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1014022745171087367"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013879383835234305"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013870171725811713"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013844848720449537"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013831417808252930"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013828812008755200"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013821902157205505"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013821693289254913"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013818785889861632"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013817916100435968"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?utm_source=dlvr.it&utm_medium=twitter","1013809698938634241"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013809509742137348"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013806503269142528"
"http://tweetedtimes.com/topic.process","1013784212724469760"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013784212724469760"
"http://tweetedtimes.com/topic.process","1013784133783433218"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013784133783433218"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013781666735837184"
"http://tweetedtimes.com/jemoraz","1013781666735837184"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013780968149315590"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013780697318936577"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service","1013779686005116929"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1014137726856294401"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1014106282838642689"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1014105217334423552"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system?utm_source=dlvr.it&utm_medium=twitter","1014057050781802496"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013898099058774016"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013888901327589377"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013858146979340289"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013847593363955712"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013837594059296768"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013806768022020096"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013781451819618305"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013769510619353088"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013764602277126144"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013731144137887744"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013724199452594177"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system#comment-117689144","1013696020981731328"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013692529840140289"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013680574060515329"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013679808570626048"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013659561545388032"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system?utm_source=dlvr.it&utm_medium=twitter","1013656040821252097"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013656020575576064"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system?utm_source=dlvr.it&utm_medium=twitter","1013655555116654593"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013653763100471296"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system?utm_source=dlvr.it&utm_medium=twitter","1013650748721074177"
"https://xdotvu.com/shutdown/?url=http://www.medfirst.co.uk","1013650739246198785"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013650739246198785"
"https://www.theguardian.com/society/2018/jul/02/is-the-nhs-the-worlds-best-healthcare-system","1013649668494983169"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1014104544052219910"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1014092610460372992"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1014087510429970432"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1014080078047825923"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1014061891067531264"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1014058373833256961"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1014037886335967232"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1013855526831247360"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1013799863241400320"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1013784520267653121"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1013783623668060160"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1013779008591409153"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1013766871928143873"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1013764218104045568"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1013763890138767370"
"https://www.theguardian.com/society/ng-interactive/2018/jul/02/nhs-at-70-how-well-do-you-know-the-health-service?CMP=share_btn_tw","1013760860458713088"
"https://audioboom.com/posts/6918925-not-fit-for-purpose-or-just-starved-of-money-the-health-service-in-the-21st-century-vinnybelfast-talks-to-jroundellgreene-granddaughter-of-clement-attlee-one-of-the-founders-of-the-nhs","1014094088495337472"
"https://audioboom.com/posts/6918925-not-fit-for-purpose-or-just-starved-of-money-the-health-service-in-the-21st-century-vinnybelfast-talks-to-jroundellgreene-granddaughter-of-clement-attlee-one-of-the-founders-of-the-nhs","1014093910669393920"
"https://audioboom.com/posts/6918925-not-fit-for-purpose-or-just-starved-of-money-the-health-service-in-the-21st-century-vinnybelfast-talks-to-jroundellgreene-granddaughter-of-clement-attlee-one-of-the-founders-of-the-nhs","1014068461436395521"
"http://www.guildfordandwaverleyccg.nhs.uk/info.aspx?p=13","1014146752121892869"
"http://www.guildfordandwaverleyccg.nhs.uk/info.aspx?p=13","1014086345893953537"
"http://www.guildfordandwaverleyccg.nhs.uk/info.aspx?p=13","1013784368714862598"
"http://www.senedd.tv/home/_404?aspxerrorpath=/Meeting/Live","1014145493558091777"
"http://www.senedd.tv/home/_404?aspxerrorpath=/Meeting/Live","1014114455247097856"
"https://www.healthinsurancedaily.com/health-insurance/product-area/pmi/article485784.ece","1014145487111360514"
"https://www.instagram.com/p/BkxZqAOgP_i/?utm_source=ig_twitter_share&igshid=263ww9a6u7d8","1014145108571279360"
"https://www.instagram.com/p/BkxZcuUAuJX/?utm_source=ig_twitter_share&igshid=17x174jq6da0p","1014144657234825218"
"https://www.irishtimes.com/life-and-style/health-family/the-nhs-and-its-irish-staff-70-years-of-service-1.3545543#.Wzt-qb7cD8E.twitter","1014144499252154368"
"https://healthwatchtrafford.co.uk/news/greater-manchester-mental-health-nhs-celebrate-the-launch-of-the-achieve-recovery-service-in-bolton-salford-and-trafford/","1014143666921857029"
"https://www.theguardian.com/commentisfree/2018/jul/02/the-guardian-view-on-the-nhs-at-70-your-health-service-needs-you","1014143458876055553"
"https://www.theguardian.com/commentisfree/2018/jul/02/the-guardian-view-on-the-nhs-at-70-your-health-service-needs-you","1014024358531096577"
"https://www.theguardian.com/commentisfree/2018/jul/02/the-guardian-view-on-the-nhs-at-70-your-health-service-needs-you","1014020213086523392"
"https://www.theguardian.com/commentisfree/2018/jul/02/the-guardian-view-on-the-nhs-at-70-your-health-service-needs-you","1013940456181391361"
"https://www.theguardian.com/commentisfree/2018/jul/02/the-guardian-view-on-the-nhs-at-70-your-health-service-needs-you?utm_source=dlvr.it&utm_medium=twitter","1013936075264290816"
"https://www.theguardian.com/commentisfree/2018/jul/02/the-guardian-view-on-the-nhs-at-70-your-health-service-needs-you","1013904726948286464"
"https://www.theguardian.com/commentisfree/2018/jul/02/the-guardian-view-on-the-nhs-at-70-your-health-service-needs-you?utm_source=dlvr.it&utm_medium=twitter","1013878243034783744"
"https://www.theguardian.com/commentisfree/2018/jul/02/the-guardian-view-on-the-nhs-at-70-your-health-service-needs-you","1013854209035460608"
